Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITE_SPACE
    COMMENTS
    NEWLINE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID declarations_list procedure_list MAIN block
Rule 2     declarations_list -> declarations
Rule 3     declarations_list -> declarations_list declarations
Rule 4     declarations -> type_specifiers declarator_list SEMICOLON
Rule 5     declarations -> empty
Rule 6     type_specifiers -> INT
Rule 7     type_specifiers -> REAL
Rule 8     type_specifiers -> CHAR
Rule 9     type_specifiers -> BOOLEAN
Rule 10    declarator_list -> declarator
Rule 11    declarator_list -> declarator_list COMMA declarator
Rule 12    declarator -> dec
Rule 13    declarator -> dec ASSIGNMENT_SIGN initializer
Rule 14    dec -> ID
Rule 15    dec -> ID LBRACK range RBRACK
Rule 16    dec -> ID LBRACK NUMCONST RBRACK
Rule 17    range -> ID DOUBLE_DOT ID
Rule 18    range -> NUMCONST DOUBLE_DOT NUMCONST
Rule 19    range -> arithmetic_expressions DOUBLE_DOT arithmetic_expressions
Rule 20    initializer -> constant_expressions
Rule 21    initializer -> LBRACE initializer_list RBRACE
Rule 22    initializer_list -> constant_expressions COMMA initializer_list
Rule 23    initializer_list -> constant_expressions
Rule 24    procedure_list -> procedure_list procedure
Rule 25    procedure_list -> empty
Rule 26    procedure -> PROCEDURE ID parameters LBRACE declarations_list block RBRACE SEMICOLON
Rule 27    parameters -> LPAR declarations_list RPAR
Rule 28    block -> LBRACE statement_list RBRACE
Rule 29    statement_list -> statement SEMICOLON
Rule 30    statement_list -> statement_list statement SEMICOLON
Rule 31    statement -> ID ASSIGNMENT_SIGN expressions
Rule 32    statement -> IF bool_expressions THEN statement
Rule 33    statement -> IF bool_expressions THEN statement ELSE statement
Rule 34    statement -> DO statement WHILE bool_expressions
Rule 35    statement -> FOR ID ASSIGNMENT_SIGN counter DO statement
Rule 36    statement -> SWITCH expressions case_element default END
Rule 37    statement -> ID LPAR arguments_list RPAR
Rule 38    statement -> ID LBRACK expressions RBRACK ASSIGNMENT_SIGN expressions
Rule 39    statement -> RETURN expressions
Rule 40    statement -> EXIT WHEN bool_expressions
Rule 41    statement -> block
Rule 42    statement -> empty
Rule 43    arguments_list -> multi_arguments
Rule 44    arguments_list -> expressions
Rule 45    arguments_list -> empty
Rule 46    multi_arguments -> multi_arguments COMMA expressions
Rule 47    multi_arguments -> expressions
Rule 48    counter -> NUMCONST UPTO NUMCONST
Rule 49    counter -> NUMCONST DOWNTO NUMCONST
Rule 50    case_element -> CASE NUMCONST COLON block
Rule 51    case_element -> case_element CASE NUMCONST COLON block
Rule 52    default -> DEFAULT COLON block
Rule 53    default -> empty
Rule 54    expressions -> constant_expressions
Rule 55    expressions -> bool_expressions
Rule 56    expressions -> arithmetic_expressions
Rule 57    expressions -> ID
Rule 58    expressions -> ID LBRACK expressions RBRACK
Rule 59    expressions -> ID LPAR arguments_list RPAR
Rule 60    expressions -> LPAR expressions RPAR
Rule 61    constant_expressions -> NUMCONST
Rule 62    constant_expressions -> REALCONST
Rule 63    constant_expressions -> CHARCONST
Rule 64    constant_expressions -> BOOLCONST
Rule 65    bool_expressions -> LT pair
Rule 66    bool_expressions -> LE pair
Rule 67    bool_expressions -> GT pair
Rule 68    bool_expressions -> GE pair
Rule 69    bool_expressions -> EQ pair
Rule 70    bool_expressions -> NEQ pair
Rule 71    bool_expressions -> AND pair
Rule 72    bool_expressions -> OR pair
Rule 73    bool_expressions -> AND THEN pair
Rule 74    bool_expressions -> OR ELSE pair
Rule 75    bool_expressions -> NOT expressions
Rule 76    arithmetic_expressions -> PLUS pair
Rule 77    arithmetic_expressions -> MINUS pair
Rule 78    arithmetic_expressions -> MULT pair
Rule 79    arithmetic_expressions -> DIV pair
Rule 80    arithmetic_expressions -> MOD pair
Rule 81    arithmetic_expressions -> MINUS expressions
Rule 82    pair -> LPAR expressions COMMA expressions RPAR
Rule 83    empty -> <empty>

Terminals, with rules where they appear

AND                  : 71 73
ASSIGNMENT_SIGN      : 13 31 35 38
BOOLCONST            : 64
BOOLEAN              : 9
CASE                 : 50 51
CHAR                 : 8
CHARCONST            : 63
COLON                : 50 51 52
COMMA                : 11 22 46 82
COMMENTS             : 
DEFAULT              : 52
DIV                  : 79
DO                   : 34 35
DOUBLE_DOT           : 17 18 19
DOWNTO               : 49
ELSE                 : 33 74
END                  : 36
EQ                   : 69
EXIT                 : 40
FOR                  : 35
GE                   : 68
GT                   : 67
ID                   : 1 14 15 16 17 17 26 31 35 37 38 57 58 59
IF                   : 32 33
INT                  : 6
LBRACE               : 21 26 28
LBRACK               : 15 16 38 58
LE                   : 66
LPAR                 : 27 37 59 60 82
LT                   : 65
MAIN                 : 1
MINUS                : 77 81
MOD                  : 80
MULT                 : 78
NEQ                  : 70
NEWLINE              : 
NOT                  : 75
NUMCONST             : 16 18 18 48 48 49 49 50 51 61
OR                   : 72 74
PLUS                 : 76
PROCEDURE            : 26
PROGRAM              : 1
RBRACE               : 21 26 28
RBRACK               : 15 16 38 58
REAL                 : 7
REALCONST            : 62
RETURN               : 39
RPAR                 : 27 37 59 60 82
SEMICOLON            : 4 26 29 30
SWITCH               : 36
THEN                 : 32 33 73
UPTO                 : 48
WHEN                 : 40
WHILE                : 34
WHITE_SPACE          : 
error                : 

Nonterminals, with rules where they appear

arguments_list       : 37 59
arithmetic_expressions : 19 19 56
block                : 1 26 41 50 51 52
bool_expressions     : 32 33 34 40 55
case_element         : 36 51
constant_expressions : 20 22 23 54
counter              : 35
dec                  : 12 13
declarations         : 2 3
declarations_list    : 1 3 26 27
declarator           : 10 11
declarator_list      : 4 11
default              : 36
empty                : 5 25 42 45 53
expressions          : 31 36 38 38 39 44 46 47 58 60 75 81 82 82
initializer          : 13
initializer_list     : 21 22
multi_arguments      : 43 46
pair                 : 65 66 67 68 69 70 71 72 73 74 76 77 78 79 80
parameters           : 26
procedure            : 24
procedure_list       : 1 24
program              : 0
range                : 15
statement            : 29 30 32 33 33 34 35
statement_list       : 28 30
type_specifiers      : 4

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID declarations_list procedure_list MAIN block

    PROGRAM         shift and go to state 1

    program                        shift and go to state 2

state 1

    (1) program -> PROGRAM . ID declarations_list procedure_list MAIN block

    ID              shift and go to state 3


state 2

    (0) S' -> program .



state 3

    (1) program -> PROGRAM ID . declarations_list procedure_list MAIN block
    (2) declarations_list -> . declarations
    (3) declarations_list -> . declarations_list declarations
    (4) declarations -> . type_specifiers declarator_list SEMICOLON
    (5) declarations -> . empty
    (6) type_specifiers -> . INT
    (7) type_specifiers -> . REAL
    (8) type_specifiers -> . CHAR
    (9) type_specifiers -> . BOOLEAN
    (83) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    INT             shift and go to state 9
    REAL            shift and go to state 10
    CHAR            shift and go to state 5
    BOOLEAN         shift and go to state 8
    MAIN            reduce using rule 83 (empty -> .)
    PROCEDURE       reduce using rule 83 (empty -> .)

  ! INT             [ reduce using rule 83 (empty -> .) ]
  ! REAL            [ reduce using rule 83 (empty -> .) ]
  ! CHAR            [ reduce using rule 83 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 83 (empty -> .) ]

    empty                          shift and go to state 6
    declarations                   shift and go to state 4
    type_specifiers                shift and go to state 7
    declarations_list              shift and go to state 11

state 4

    (2) declarations_list -> declarations .

    RPAR            reduce using rule 2 (declarations_list -> declarations .)
    INT             reduce using rule 2 (declarations_list -> declarations .)
    REAL            reduce using rule 2 (declarations_list -> declarations .)
    CHAR            reduce using rule 2 (declarations_list -> declarations .)
    BOOLEAN         reduce using rule 2 (declarations_list -> declarations .)
    MAIN            reduce using rule 2 (declarations_list -> declarations .)
    PROCEDURE       reduce using rule 2 (declarations_list -> declarations .)
    LBRACE          reduce using rule 2 (declarations_list -> declarations .)


state 5
